user_id,group,deposits_count,total_revenue
141,control,3,192.24403022867514
142,control,1,55.021989722843934
143,bonus,3,177.3825408076894
144,bonus,8,390.8125236996241
145,control,5,452.9956148004428
146,control,2,119.17206120974933
147,control,3,103.8484171540893
148,bonus,3,95.10684306075419
149,control,5,274.3744290457624
150,control,0,0.0
151,bonus,4,125.53573195670629
152,bonus,0,0.0
153,control,2,81.91238203425821
154,bonus,5,311.560975951528
155,control,3,157.57221380594856
156,bonus,0,0.0
157,control,1,56.15738287026813
158,bonus,4,173.89506008989363
159,bonus,0,0.0
160,bonus,4,171.8159423017731
161,control,2,133.70698412953473
162,bonus,5,234.54841069132092
163,control,4,290.99671082120494
164,control,2,168.01098680196415
165,bonus,5,199.79875734098485
166,control,5,80.94355355548254
167,bonus,2,149.1794513652065
168,bonus,3,137.73706708120065
169,control,2,66.46293512500563
170,bonus,1,42.11369964468005
171,control,3,116.75642661189366
172,bonus,10,814.8687903808731
173,control,4,190.36166915964318
174,bonus,4,324.4003216628588
175,control,2,106.99549299981751
176,control,2,80.7678440750148
177,control,2,78.5067532073312
178,bonus,5,314.95362549661365
179,bonus,3,206.88967725689656
180,bonus,5,366.77177369593875
181,bonus,1,47.22323097407452
182,bonus,0,0.0
183,bonus,2,126.9744335984817
184,control,5,196.706475024358
185,bonus,1,34.78531866471945
186,bonus,1,39.026057295163554
187,control,1,41.35941495363445
188,control,2,113.47495696062475
189,bonus,2,160.80842282984506
190,control,4,111.9822445397991
191,bonus,2,83.97346514682067
192,control,0,0.0
193,control,4,237.72339982421587
194,bonus,2,86.03317049501335
195,control,1,38.71612471418798
196,control,2,54.90543096630053
197,bonus,5,306.4500904758451
198,bonus,1,48.90769548774484
199,control,7,250.54959290093828
200,control,2,82.1855948656514
201,bonus,1,76.77452334347252
202,bonus,0,0.0
203,bonus,6,231.27397125174636
204,control,1,69.75233148027182
205,control,2,92.41884057016102
206,control,5,284.4377247844264
207,control,7,362.5584879423157
208,bonus,4,204.45577643849373
209,control,2,79.67094610566937
210,bonus,0,0.0
211,bonus,4,310.9202946395147
212,bonus,4,302.5312913864768
213,control,2,59.4356728151991
214,bonus,5,408.5364751738238
215,bonus,3,136.96965183608205
216,bonus,4,158.9291420053527
217,control,2,84.8211546128865
218,control,4,240.77233121180174
219,bonus,2,125.05255352101285
220,control,5,205.76097057347903
221,control,5,301.6548417400349
222,control,2,94.51521942003492
223,bonus,3,127.03932800794198
224,bonus,3,121.1736174067936
225,control,2,103.89615242282099
226,bonus,3,150.83032254999318
227,control,2,55.611102503425826
228,bonus,3,208.8347445752743
229,bonus,3,131.22855016411972
230,control,1,78.56327621829872
231,control,2,55.07870572695136
232,control,2,84.48395727407508
233,bonus,5,202.5263810853238
234,bonus,2,73.56532084881539
235,bonus,1,43.64320854449945
236,bonus,4,384.68216828725605
237,control,5,236.57847278986458
238,bonus,1,39.22548325290895
239,control,1,23.72768586131331
240,control,5,123.17714357808103
241,bonus,2,85.78202727771823
242,bonus,4,165.8241681252569
243,control,0,0.0
244,bonus,0,0.0
245,bonus,4,200.4631090389071
246,bonus,6,444.91770063766614
247,bonus,1,91.32447908748479
248,control,5,115.9366881657638
249,control,4,135.9747742609487
250,control,1,33.37077905396647
251,bonus,1,54.457845851917504
252,bonus,3,101.3030335551829
253,control,0,0.0
254,control,2,91.38145288822679
255,control,0,0.0
256,bonus,3,271.0996668543448
257,bonus,4,205.8406086415197
258,control,0,0.0
259,control,4,138.40407068819565
260,bonus,4,128.12970491372732
261,control,5,181.7212339350952
262,bonus,1,111.25957400063027
263,control,0,0.0
264,control,2,99.07695419861143
265,bonus,2,73.5408420574912
266,control,0,0.0
267,control,3,83.93831068447305
268,control,2,52.00500234731517
269,control,4,148.01984577986505
270,control,3,267.5607377641996
271,control,0,0.0
272,control,1,38.425817518169005
273,control,3,106.6236262797831
274,bonus,3,87.43625439103232
275,bonus,2,106.36561598419517
276,control,1,47.625434319086885
277,control,3,177.97079564255003
278,bonus,1,71.17716579177188
279,bonus,2,96.58987687985748
280,bonus,1,62.86780498988035
281,control,0,0.0
282,control,1,54.30560130709325
283,control,4,150.72027321002415
284,control,3,158.55241918109454
285,bonus,3,177.2413183748983
286,control,3,138.2904311826878
287,control,3,178.28148538448934
288,control,3,77.91629453455575
289,bonus,3,106.94514553286956
290,control,2,81.88278591561458
291,bonus,2,62.45394636817353
292,control,0,0.0
293,bonus,4,181.5621809844364
294,control,2,142.3372149732683
295,bonus,5,271.9856045322313
296,bonus,1,74.19707907020559
297,bonus,1,57.51297552953832
298,bonus,4,171.61185132492588
299,bonus,3,162.68854458238638
300,bonus,4,267.2054959541474
301,bonus,2,157.159635745986
302,control,2,85.92726205414641
303,bonus,0,0.0
304,bonus,6,170.19640799015286
305,bonus,3,138.48919487937624
306,control,2,39.70766114135515
307,control,1,84.34782749134668
308,bonus,3,191.32304832419877
309,control,7,252.166399607505
310,control,1,30.51705879049521
311,control,2,128.9792261661323
312,control,1,30.474476136971052
313,control,1,31.509312041511823
314,control,4,137.67223781733188
315,control,3,140.49970280988714
316,control,2,111.84218040315828
317,control,4,273.2513677642346
318,bonus,0,0.0
319,control,2,90.02437514111797
320,bonus,0,0.0
321,bonus,5,204.59092131587826
322,control,3,71.37671340603089
323,control,1,35.579392741182275
324,bonus,4,156.10480572912434
325,bonus,1,41.4807289615914
326,bonus,5,184.9491993654737
327,bonus,1,44.03725939407931
328,bonus,1,64.29169463759912
329,bonus,5,471.6335611217622
330,control,3,73.80330490008878
331,bonus,7,230.81752465187623
332,control,4,136.44896478247503
333,bonus,6,405.9352071137372
334,bonus,2,96.33580029016514
335,control,2,69.85149177032015
336,bonus,2,133.01051236044364
337,control,3,188.67224790976664
338,bonus,3,154.2339699744466
339,control,6,202.90648942392096
340,bonus,2,113.76892996247942
341,control,1,41.47200481415762
342,bonus,4,190.25478697826836
343,bonus,10,432.537682017577
344,bonus,0,0.0
345,bonus,0,0.0
346,bonus,1,74.3601173367227
347,bonus,3,247.8319441071875
348,control,4,211.3678794827072
349,bonus,4,173.37412002364954
350,control,2,129.5314684983569
351,bonus,1,60.910591627459816
352,control,2,223.8527326713666
353,bonus,2,115.36576239228742
354,bonus,2,132.12684740712015
355,control,0,0.0
356,bonus,1,49.98584798134886
357,bonus,4,189.07461980225145
358,bonus,0,0.0
359,control,3,162.01457358270818
360,bonus,3,232.54237946578866
361,bonus,3,172.9728102947994
362,control,5,191.34712574058497
363,control,0,0.0
364,control,2,56.64375484265549
365,bonus,2,185.11855505339813
366,control,0,0.0
367,bonus,0,0.0
368,bonus,5,285.0473037837711
369,control,3,150.14191085705687
370,bonus,1,49.665855046597834
371,bonus,9,353.5126955179137
372,control,2,64.12422900841531
373,control,4,329.6131641363895
374,control,1,46.83116346683563
375,control,0,0.0
376,control,2,146.1344514827159
377,bonus,0,0.0
378,control,0,0.0
379,control,4,182.85813293138116
380,bonus,2,69.03038580520099
381,bonus,3,145.49165474280596
382,bonus,7,444.9499873107604
383,bonus,0,0.0
384,control,0,0.0
385,control,1,42.350663599515386
386,bonus,6,650.1604426857207
387,bonus,3,81.70535895726765
388,bonus,1,61.682458462674425
389,control,4,164.72677196493262
390,bonus,2,82.71015557978667
391,bonus,3,140.86193458334586
392,control,0,0.0
393,bonus,1,66.68684386429534
394,bonus,3,165.69399998458016
395,control,3,197.89453538155607
396,control,1,70.15829443054152
397,bonus,7,482.0588301634054
398,control,1,37.169745295664214
399,control,1,53.50189276144926
400,control,2,107.18216901954072
401,control,0,0.0
402,bonus,2,59.7559041279307
403,bonus,2,50.98850143394035
404,control,2,92.22756835323275
405,bonus,8,459.51880874600005
406,bonus,3,102.6590361814312
407,control,1,64.89520941803275
408,bonus,1,54.58181585872251
409,control,2,144.33227194111592
410,bonus,1,58.91595793472384
411,bonus,2,71.26140400471945
412,bonus,6,364.5203304000422
413,control,2,113.78929099567435
414,bonus,3,128.17140449601678
415,control,3,81.49504569494201
416,control,0,0.0
417,control,0,0.0
418,bonus,2,153.22114880008422
419,control,4,156.09191192230935
420,bonus,0,0.0
421,bonus,1,24.60547301588787
422,control,0,0.0
423,control,1,74.21378494185836
424,control,5,164.76066267857217
425,bonus,4,195.78134813840379
426,bonus,3,134.82453884035425
427,control,1,35.4223796898359
428,bonus,4,225.50373402061422
429,control,3,85.7878354172549
430,bonus,0,0.0
431,bonus,7,433.95140786632885
432,bonus,1,47.99714995272412
433,bonus,1,36.46500239627059
434,bonus,2,148.4334192104135
435,control,5,290.52520559339524
436,control,3,93.77134026893171
437,control,4,114.4363991963751
438,bonus,3,111.25926241190759
439,bonus,3,187.89481822438196
440,bonus,1,56.98995058601335
441,bonus,6,409.40826075280006
442,control,3,120.43644689261615
443,bonus,5,187.20520374767347
444,control,1,62.069750497091405
445,control,1,37.07546796502762
446,bonus,3,165.72479321427858
447,bonus,0,0.0
448,bonus,3,127.17995758056112
449,control,7,448.4787728432041
450,bonus,1,40.27489547636093
451,control,1,59.84385942220213
452,bonus,1,22.886965090563535
453,bonus,1,42.54819150391341
454,control,2,84.76100109549215
455,control,4,331.2409171699015
456,control,1,29.888998865247185
457,bonus,0,0.0
458,control,5,325.7162246152252
459,bonus,0,0.0
460,bonus,2,90.81624966237308
461,bonus,0,0.0
462,control,1,26.793056047881873
463,bonus,0,0.0
464,control,1,70.33726221338168
465,bonus,5,310.68872551772216
466,bonus,2,97.97463918819003
467,bonus,1,53.839088682356326
468,bonus,4,253.67037073620637
469,control,3,176.90596676801962
470,bonus,4,170.37022133210962
471,control,0,0.0
472,control,3,214.0044156869329
473,control,3,171.11142441423368
474,control,6,201.0163013375338
475,control,5,157.43647362449715
476,control,2,80.27821921614284
477,control,1,45.967299991246065
478,bonus,6,167.2035192253943
479,bonus,1,61.532594659985634
480,control,4,282.46895288000167
481,control,7,385.42190359279573
482,control,1,35.51815622827102
483,bonus,5,195.94248170807222
484,control,2,99.95878897438703
485,control,0,0.0
486,control,2,105.09598561788935
487,control,0,0.0
488,control,0,0.0
489,bonus,2,69.6392546944306
490,bonus,4,223.69542683949678
491,bonus,1,45.56811232386882
492,bonus,5,249.96979216016314
493,bonus,2,140.06613601063543
494,control,3,189.78063148655215
495,bonus,3,253.2790887800241
496,bonus,4,240.24887876640392
497,control,4,173.200688990511
498,bonus,6,284.19949452315336
499,control,3,73.56067144875317
500,bonus,2,165.4185416895425
501,bonus,3,138.7081764212185
502,bonus,1,61.7743607106248
503,bonus,8,525.0611635654226
504,bonus,3,100.40141418295603
505,bonus,2,74.91846398857417
506,bonus,0,0.0
507,control,5,249.07469532236598
508,bonus,2,84.46748185688114
509,control,3,129.16017806703653
510,control,1,65.81484405709982
511,control,1,62.40669477475032
512,bonus,5,154.89287172378076
513,control,2,159.46253679613864
514,control,3,189.3177062600901
515,control,4,170.64587685023525
516,control,2,59.305782580224566
517,control,5,325.3831549468643
518,bonus,4,244.56189309392835
519,control,2,54.03220393659549
520,bonus,2,95.42535189929713
521,bonus,3,463.68120170183596
522,control,2,90.52130935049065
523,control,1,34.708089332314934
524,bonus,1,36.35932167339939
525,control,0,0.0
526,control,1,60.54448058159824
527,bonus,1,84.69259079844676
528,bonus,6,338.67764348349857
529,bonus,2,160.52959933055487
530,control,1,33.43991858079008
531,bonus,3,164.34100438847761
532,bonus,4,228.8776367721783
533,control,2,146.0086835758497
534,bonus,3,173.57881907794237
535,control,1,36.152040058378326
536,control,0,0.0
537,bonus,4,115.11989752311943
538,control,0,0.0
539,control,2,120.39513798418282
540,bonus,4,181.55496277299017
541,bonus,0,0.0
542,bonus,0,0.0
543,bonus,3,253.15206499430641
544,bonus,2,124.79125693804569
545,control,0,0.0
546,control,6,321.9393442540684
547,control,7,350.1449988352491
548,control,5,244.7498063221595
549,bonus,8,263.99826392381766
550,control,4,251.5285150074916
551,control,1,19.120276766712696
552,control,2,73.3044392843936
553,control,2,90.72521229037906
554,bonus,1,39.25220491978337
555,control,3,115.25651451589256
556,control,1,85.66496549113928
557,control,2,132.45169730938343
558,control,2,70.79369775996747
559,bonus,1,43.90710505343586
560,control,4,115.12350042854
561,control,8,460.7482767993148
562,control,0,0.0
563,bonus,3,78.00504124915503
564,bonus,3,160.82406088928528
565,bonus,4,241.3773321227691
566,bonus,2,144.99089586576028
567,bonus,0,0.0
568,control,1,39.49711308557869
569,control,4,360.73711835527314
570,bonus,1,51.869429351029474
571,control,1,57.887943363375946
572,bonus,2,85.68970906946532
573,control,1,57.29027381376219
574,bonus,5,155.460580401055
575,bonus,1,44.022496667107745
576,bonus,3,101.71153688805249
577,bonus,6,251.24868831408986
578,bonus,1,80.16515516636598
579,bonus,3,125.30147825492543
580,control,3,173.5844843476436
581,control,3,229.59516185387628
582,bonus,3,153.75872623136513
583,control,3,191.15665310408983
584,control,6,325.1550171135306
585,bonus,1,53.90252688771344
586,bonus,3,201.87469377555868
587,control,1,85.68183315417512
588,control,2,72.00715945534093
589,control,0,0.0
590,control,3,94.53826635025963
591,bonus,3,219.88100424458878
592,control,2,133.63181091688384
593,control,1,37.28904422900385
594,bonus,3,73.51077385294525
595,control,1,35.53427170052413
596,control,4,218.04594841437003
597,bonus,1,50.55547931211014
598,bonus,5,275.60923738611035
599,bonus,5,215.44201430442743
600,bonus,3,221.39931237417346
601,control,1,50.74330156707225
602,bonus,5,317.70540686521673
603,bonus,7,382.9894986974103
604,bonus,4,248.70007454032674
605,bonus,5,303.79782640421723
606,bonus,3,112.19187789784361
607,bonus,3,176.90428156766868
608,control,1,59.36414056925234
609,bonus,7,542.7420138239013
610,control,2,104.10991043867216
611,bonus,3,110.74154238225965
612,bonus,0,0.0
613,bonus,2,88.87845696198374
614,bonus,2,110.59600646812672
615,control,2,86.23076658020653
616,bonus,3,104.76612635570059
617,bonus,3,104.5467885795162
618,control,3,64.76673723036444
619,control,2,30.20457632908813
620,control,2,85.94315009812499
621,bonus,0,0.0
622,control,1,84.39729261763702
623,bonus,1,36.746516715041025
624,control,2,94.84802031487041
625,bonus,2,61.98973359693803
626,control,1,28.42940946690318
627,bonus,2,68.06452848613436
628,control,1,41.584934499311295
629,bonus,3,145.6455393672216
630,bonus,1,56.53557702972154
631,bonus,1,65.27115241043033
632,bonus,5,229.97118567273355
633,control,0,0.0
634,control,1,30.686662453625775
635,control,0,0.0
636,control,2,53.259135534772064
637,bonus,3,194.85846045839034
638,bonus,0,0.0
639,bonus,1,26.884027584321323
640,bonus,2,101.2396500735791
641,bonus,1,33.426097796383424
642,bonus,2,185.06446046704528
643,control,2,73.49534477180124
644,control,1,57.12201447374882
645,bonus,3,227.27796422861107
646,bonus,7,259.3321371080703
647,control,3,138.6414729434778
648,bonus,3,188.43450375035073
649,bonus,3,161.65717369890808
650,control,4,204.24946545976763
651,control,2,56.51123017634792
652,bonus,2,125.64799283467023
653,bonus,1,43.65277980342028
654,control,5,254.27295864837197
655,bonus,4,285.63503348552484
656,control,3,170.60616235598383
657,bonus,1,58.46780939695466
658,control,4,225.36059291993683
659,bonus,3,197.54780183728002
660,control,1,75.9509620809141
661,control,2,88.93376912062405
662,bonus,2,109.61306355271951
663,control,3,187.07285905367382
664,control,1,37.902869679268946
665,control,0,0.0
666,bonus,4,246.00438337454838
667,bonus,4,192.59903782784136
668,bonus,4,135.65083561381735
669,control,2,107.23249692049187
670,control,4,297.0360185861761
671,control,3,76.31464711034748
672,bonus,4,296.0512382652725
673,bonus,7,149.06179487748247
674,bonus,8,359.8782044598256
675,bonus,5,492.77018731255885
676,control,3,120.34484879685554
677,bonus,1,53.404919686479396
678,control,1,58.7720064077566
679,control,1,24.67761999560249
680,control,4,184.59976170285165
681,control,3,138.06841920376033
682,control,0,0.0
683,control,2,58.39909420240042
684,control,2,78.74941976166232
685,bonus,5,186.9680633026245
686,control,2,62.66264766113817
687,control,2,133.5399420934823
688,bonus,7,365.64488648782844
689,bonus,7,298.23628125499
690,bonus,5,215.85702758131396
691,control,1,36.948794172876816
692,bonus,2,87.6840927710933
693,control,4,115.63064085192339
694,control,1,41.10407026755243
695,bonus,3,136.90871347505177
696,bonus,3,119.08146914961299
697,bonus,4,218.54347892869146
698,bonus,0,0.0
699,bonus,2,85.17816210870744
700,control,3,128.3585892580055
701,control,1,95.792155183417
702,control,2,189.0405062426825
703,control,3,93.34881837433744
704,bonus,1,37.576083986767166
705,control,2,62.11692669539861
706,bonus,4,299.67173900308677
707,bonus,2,90.02490532246702
708,bonus,2,112.55675664811247
709,control,5,452.6136848635645
710,control,2,89.67096192731967
711,bonus,1,66.26166234436354
712,bonus,3,186.26753175701927
713,bonus,1,42.12108130951094
714,bonus,3,224.91967240408712
715,bonus,0,0.0
716,control,3,215.7742459946047
717,bonus,4,168.52952473835964
718,control,4,152.2719624455556
719,bonus,4,141.42196134211056
720,bonus,2,74.89452713685
721,bonus,2,89.13963741237987
722,control,1,19.214985982370514
723,control,2,82.94214785039172
724,bonus,3,129.96247276960597
725,control,0,0.0
726,control,0,0.0
727,control,3,105.38303633371221
728,control,2,76.65515865829003
729,control,2,82.9048327720467
730,bonus,1,87.05231207851514
731,control,3,101.23738850756371
732,control,4,139.91577272346183
733,control,7,212.20826738386828
734,control,1,26.78785657528493
735,control,1,50.104646987916645
736,bonus,4,222.23490634756638
737,control,2,141.00231642969788
738,control,3,194.370849790001
739,control,0,0.0
740,control,0,0.0
741,control,2,82.15636510685596
742,control,2,57.095793761902414
743,bonus,5,330.18883008766005
744,control,1,46.9061817722261
745,bonus,0,0.0
746,control,1,30.20383832131127
747,control,3,152.67878111778876
748,control,3,145.0523402780468
749,bonus,4,217.32220266776656
750,bonus,3,122.22867224200135
751,control,1,68.23284974937027
752,control,2,184.4571750471671
753,control,1,30.509621124216924
754,control,4,231.6232765177292
755,bonus,3,56.70084807452163
756,control,3,170.59430643938055
757,control,2,46.77063527200396
758,bonus,3,129.19180351488941
759,control,3,85.26091531256696
760,control,1,41.729089124770965
761,bonus,4,277.6320255226427
762,control,2,46.981317750871575
763,control,2,79.35978699988495
764,control,1,37.599224330861745
765,bonus,2,179.99672424047407
766,control,2,104.68187854299404
767,control,0,0.0
768,control,2,76.31401755010224
769,control,2,155.15834153363684
770,bonus,1,66.45016664731541
771,control,2,65.26317610679726
772,bonus,0,0.0
773,bonus,5,238.3104278863357
774,bonus,4,171.47287978911348
775,control,1,24.731759689261807
776,bonus,1,40.823456554419735
777,bonus,4,336.6145645129063
778,control,2,78.7603029184678
779,bonus,2,99.82641643643905
780,bonus,6,326.15341791667703
781,control,1,97.80854817949962
782,bonus,0,0.0
783,control,4,263.97059771292624
784,bonus,3,125.92338426215184
785,bonus,2,94.51720406516222
786,control,3,135.59442099118363
787,bonus,1,39.46751397443578
788,control,4,167.61264415911722
789,bonus,6,423.6898615207998
790,bonus,3,117.32045524028123
791,control,2,90.00280451904996
792,control,3,173.00690751239654
793,control,1,33.72027783884497
794,control,4,264.1063012376932
795,control,2,92.3253626062818
796,control,2,84.94608602262036
797,control,2,44.56540735793757
798,control,1,39.484102994541686
799,bonus,1,58.937748563693305
800,bonus,2,190.65058777156057
801,bonus,2,126.25867979509661
802,control,6,400.45349408209375
803,bonus,3,101.68198208430628
804,bonus,4,198.01265044438372
805,control,1,68.98739071145519
806,control,2,65.96359030043618
807,bonus,1,72.54828587819807
808,control,0,0.0
809,bonus,4,227.8920541705496
810,bonus,4,184.5043193776979
811,control,0,0.0
812,control,0,0.0
813,bonus,4,258.2351682165523
814,bonus,1,58.30221441745728
815,control,3,116.83671556254471
816,bonus,3,157.321548603792
817,bonus,1,54.821117558773494
818,bonus,3,178.5722373642075
819,bonus,2,133.83272692943564
820,control,3,102.65868465222925
821,control,1,26.93303370142237
822,bonus,10,532.9927506733414
823,control,4,97.65401598803072
824,bonus,2,92.41508884070836
825,bonus,3,129.90719102110282
826,control,3,160.3544448946304
827,bonus,8,828.6309956903183
828,control,0,0.0
829,bonus,5,573.5396695764131
830,control,2,82.9496141176761
831,bonus,2,116.89833804308834
832,bonus,2,63.078523657775996
833,control,4,255.15262626211765
834,bonus,3,157.51994868090932
835,bonus,1,50.64856194205705
836,bonus,2,52.53537869196127
837,bonus,2,106.20811279449157
838,bonus,3,208.7373230847818
839,control,1,41.42833087120401
840,bonus,0,0.0
841,control,1,66.89845013214693
842,bonus,4,165.39481094030535
843,bonus,3,271.3274981172166
844,control,0,0.0
845,control,4,183.16139218193254
846,bonus,1,53.574213454954474
847,control,2,92.21014740781769
848,bonus,4,82.44835674082
849,control,2,84.34220827322626
850,bonus,1,32.10600765748729
851,control,1,79.50977622994816
852,control,2,156.79492125442
853,bonus,1,69.72806204000831
854,bonus,3,142.81828925858753
855,control,4,126.48852885642333
856,control,4,142.99411855724148
857,bonus,5,510.7023891496078
858,bonus,6,243.6943597409671
859,control,1,19.731258729324622
860,bonus,1,74.2161929443652
861,bonus,1,87.49665131204505
862,bonus,2,184.98913677400316
863,bonus,5,372.14521688389095
864,bonus,3,236.4102416168303
865,control,1,45.84148264004984
866,bonus,2,50.04227481429181
867,bonus,0,0.0
868,bonus,3,192.98012245899972
869,control,2,85.83828769875339
870,control,1,42.2400933003831
871,bonus,4,147.71392730017132
872,control,1,31.691671879277475
873,bonus,2,196.94482096387958
874,control,2,173.43985804584116
875,bonus,0,0.0
876,bonus,4,228.43507974121957
877,control,0,0.0
878,control,3,169.0468636044384
879,bonus,1,95.80373217567923
880,bonus,5,151.50696107731898
881,control,3,158.7981554726842
882,bonus,3,187.48418697850812
883,bonus,3,186.73658753863987
884,control,0,0.0
885,control,0,0.0
886,control,2,82.93775469999447
887,control,2,113.91134331132136
888,control,6,278.0785856679909
889,control,0,0.0
890,bonus,1,56.89510942312162
891,control,1,56.92230823953312
892,bonus,2,111.66425574731929
893,control,5,165.28759867688808
894,control,0,0.0
895,bonus,5,220.58756748855677
896,bonus,3,115.60524608744339
897,control,2,100.43879368295593
898,control,3,156.27448996972953
899,control,1,63.40188862775722
900,bonus,4,153.32363846426824
901,control,1,36.764950144563514
902,control,5,387.68754173340517
903,control,3,127.44708081549709
904,control,0,0.0
905,bonus,1,48.67366527185883
906,bonus,2,153.87374050033122
907,control,2,135.63164365647785
908,control,1,66.43907251944279
909,control,1,45.420391388917096
910,control,4,132.63543293618685
911,bonus,0,0.0
912,bonus,5,349.1740423267836
913,bonus,4,176.4236402785589
914,bonus,3,255.5385598013056
915,bonus,1,42.90383911562908
916,bonus,4,339.15762993974954
917,control,4,301.97869157134596
918,control,2,65.18899720985495
919,control,2,110.32439555657515
920,bonus,6,408.2789524466047
921,control,4,449.51762831243235
922,bonus,3,119.72905676035725
923,bonus,4,341.7600696785259
924,bonus,5,260.32567696962906
925,control,4,116.56853538936426
926,control,1,43.14933388991322
927,control,2,90.07767347297083
928,bonus,4,142.8945900140408
929,bonus,7,404.0729163938284
930,bonus,1,72.36029023964542
931,control,3,146.7374605504345
932,control,2,74.45271597938131
933,control,3,128.16385397985533
934,bonus,2,103.33554768877777
935,bonus,6,335.038841872493
936,control,1,66.36058338872563
937,bonus,8,455.34022533259935
938,control,2,55.08436121148398
939,bonus,3,127.51376832327621
940,control,2,95.38459029908886
941,control,2,133.38680827042808
942,bonus,3,244.5165450034775
943,control,0,0.0
944,control,3,141.31477056432414
945,control,2,117.56223838785893
946,control,3,81.14301713494653
947,bonus,2,120.30499740565276
948,bonus,6,213.11703307274746
949,bonus,2,101.25913196750872
950,control,2,259.88860747811805
951,bonus,2,115.10164359878665
952,control,0,0.0
953,control,4,207.61450171602394
954,control,1,37.55048050240832
955,bonus,3,110.91634640649363
956,bonus,2,216.08469761032677
957,bonus,0,0.0
958,bonus,6,350.4162452919282
959,control,1,39.23323966721858
960,bonus,3,139.24854108064764
961,bonus,5,443.9584593244018
962,control,6,300.58305260829974
